BigIntBaseN,z0_b2,67,1.9650294695481335e-06,2.271921853702862e-06,5.188796680497926e-06,5.0833333333333335e-06
BigIntBaseN,z1_b2,2,4.141614906832299e-06,3.204742069849407e-06,1.4797337278106508e-05,1.0337809917355372e-05
BigIntBaseN,z1_b2,8,2.4244848484848484e-06,2.275250227479527e-06,6.828668941979523e-06,6.4223363286264435e-06
BigIntBaseN,z1_b2,11,2.202113606340819e-06,2.211143046650453e-06,6.316287878787879e-06,5.96541443053071e-06
BigIntBaseN,z1_b2,16,2.071887300600787e-06,2.2529849065104754e-06,6.078371810449575e-06,5.87206572769953e-06
BigIntBaseN,z1_b2,32,1.992231075697211e-06,2.0731757877280264e-06,5.522915516289343e-06,5.573259052924791e-06
BigIntBaseN,z1_b2,36,1.9902487562189054e-06,2.0609932000824232e-06,6.048972188633616e-06,5.784846732215154e-06
BigIntBaseN,z1_b2,58,1.872495787305748e-06,2.0533771299527817e-06,5.386645126548196e-06,5.411796536796537e-06
BigIntBaseN,z1_b2,62,1.8365773044436284e-06,1.9986011191047163e-06,5.132888660851719e-06,5.297139830508474e-06
BigIntBaseN,z1_b2,64,1.8777694329703342e-06,2.0381088241287954e-06,5.513230429988975e-06,5.389547413793103e-06
BigIntBaseN,z1_b2,67,1.884680610514415e-06,2.019382192610539e-06,5.218570683359416e-06,5.304347826086957e-06
BigIntBaseN,z218_b2,2,4.642989786443825e-06,3.8831521739130435e-06,1.3456989247311828e-05,1.063336875664187e-05
BigIntBaseN,z218_b2,8,3.0844896700585874e-06,3.054978619425779e-06,7.633104500381389e-06,7.274181818181819e-06
BigIntBaseN,z218_b2,11,2.9064225515838416e-06,2.9334310850439883e-06,7.349008082292433e-06,7.124643874643875e-06
BigIntBaseN,z218_b2,16,2.9064225515838416e-06,2.892423366107577e-06,7.375735294117647e-06,7.055712270803949e-06
BigIntBaseN,z218_b2,32,2.5655296229802512e-06,2.7857938718662953e-06,6.741913746630728e-06,6.8207225630538505e-06
BigIntBaseN,z218_b2,36,2.581569437274135e-06,2.7543376480308454e-06,6.574901445466492e-06,6.908149171270718e-06
BigIntBaseN,z218_b2,58,2.5463340122199594e-06,2.895773016792125e-06,6.482177576150357e-06,6.435649935649935e-06
BigIntBaseN,z218_b2,62,2.5489296636085627e-06,2.7884025648173964e-06,6.308322824716267e-06,6.497402597402597e-06
BigIntBaseN,z218_b2,64,2.682671673819742e-06,2.7972595078299776e-06,6.264871634314339e-06,6.731493943472409e-06
BigIntBaseN,z218_b2,67,2.710569105691057e-06,2.7611816675869684e-06,6.331012658227848e-06,6.5464659685863875e-06
BigIntBaseN,z100_b2,2,4.2996560619088565e-06,3.5008750437521877e-06,1.2739185750636131e-05,1.0202854230377167e-05
BigIntBaseN,z100_b2,8,2.5285642062689586e-06,2.653488989121783e-06,7.3721444362564485e-06,6.684702738810955e-06
BigIntBaseN,z100_b2,11,2.552833078101072e-06,2.5099121706398997e-06,6.801495581237254e-06,6.530678851174935e-06
BigIntBaseN,z100_b2,16,2.3727164887307233e-06,2.4446345636763626e-06,6.5264187866927595e-06,6.2473454091193005e-06
BigIntBaseN,z100_b2,32,2.355628827131418e-06,2.338868101028999e-06,5.987432675044883e-06,5.9790794979079496e-06
BigIntBaseN,z100_b2,36,2.1864888500218625e-06,2.348203803709791e-06,5.824694234129295e-06,5.910756501182033e-06
BigIntBaseN,z100_b2,58,2.2288834410519277e-06,2.3476525821596243e-06,6.006002400960384e-06,5.831486880466472e-06
BigIntBaseN,z100_b2,62,2.237860818975162e-06,2.420377541142304e-06,5.633445945945946e-06,5.833236151603499e-06
BigIntBaseN,z100_b2,64,2.2224444444444445e-06,2.3880133715377267e-06,5.637183098591549e-06,5.846288720046756e-06
BigIntBaseN,z100_b2,67,2.2529849065104754e-06,2.4745175655616035e-06,5.847457627118644e-06,5.773225620311598e-06
BigIntBaseN,z196_b2,2,4.755587256300522e-06,3.963153724247227e-06,1.3361815754339119e-05,1.0671641791044776e-05
BigIntBaseN,z196_b2,8,2.9997000599880023e-06,2.9626777251184834e-06,8.020048115477144e-06,7.732612055641422e-06
BigIntBaseN,z196_b2,11,2.882963390025944e-06,2.8904624277456646e-06,7.207492795389049e-06,7.020350877192983e-06
BigIntBaseN,z196_b2,16,2.681501340482574e-06,2.7435545803620404e-06,7.1794687724335964e-06,6.864790665751545e-06
BigIntBaseN,z196_b2,32,2.6506758547574873e-06,2.8606979405034325e-06,6.684702738810955e-06,6.554390563564876e-06
BigIntBaseN,z196_b2,36,2.4714603409933283e-06,2.673169428113308e-06,6.562992125984252e-06,6.658455392809587e-06
BigIntBaseN,z196_b2,58,2.5232088799192734e-06,2.691686844229217e-06,6.473786407766991e-06,6.791581805838426e-06
BigIntBaseN,z196_b2,62,2.621826746924889e-06,2.6819522660230623e-06,6.2512500000000005e-06,6.473139158576052e-06
BigIntBaseN,z196_b2,64,2.51622641509434e-06,2.7943559653534505e-06,6.247970018738289e-06,6.556356487549148e-06
BigIntBaseN,z196_b2,67,2.485834990059642e-06,2.7223734349482855e-06,6.537254901960784e-06,6.432797427652733e-06
BigIntBaseN,z0_b0,2,1.113945199376253e-06,1.3897457273864111e-06,9.061594202898552e-06,7.226878612716764e-06
BigIntBaseN,z0_b0,8,1.078740157480315e-06,1.3200897571277718e-06,5.4375e-06,5.170025839793282e-06
BigIntBaseN,z0_b0,11,1.1313348416289592e-06,1.3261734287987272e-06,5.172182006204757e-06,5.069944247339077e-06
BigIntBaseN,z0_b0,16,1.1225589225589227e-06,1.3511213185625507e-06,4.94757665677547e-06,4.890029325513196e-06
BigIntBaseN,z0_b0,32,1.1125695216907677e-06,1.3300970873786408e-06,4.694978883153449e-06,4.882381649585164e-06
BigIntBaseN,z0_b0,36,1.1091272041699012e-06,1.3379264214046822e-06,4.445333333333334e-06,4.613929889298893e-06
BigIntBaseN,z0_b0,58,1.0994942832014072e-06,1.3629054238212046e-06,4.549340609367895e-06,4.645610775661867e-06
BigIntBaseN,z0_b0,62,1.1981550257577572e-06,1.3623484538891158e-06,4.559252506836828e-06,4.700187969924812e-06
BigIntBaseN,z0_b0,64,1.1003410716250412e-06,1.3551490514905148e-06,4.5456610631531125e-06,4.754752851711027e-06
BigIntBaseN,z0_b0,67,1.097322800087777e-06,1.3108781127129752e-06,4.511953089760938e-06,5.019066733567486e-06
BigIntBaseN,z1_b0,2,1.1494081140098838e-06,1.3805908337934842e-06,8.44679054054054e-06,6.883000688231245e-06
BigIntBaseN,z1_b0,8,1.114193404634581e-06,1.37013698630137e-06,5.264736842105263e-06,5.065822784810126e-06
BigIntBaseN,z1_b0,11,1.1209370096390942e-06,1.3316910785619173e-06,5.298199152542373e-06,5.056117290192113e-06
BigIntBaseN,z1_b0,16,1.0771136241249326e-06,1.3619773934359254e-06,4.88427734375e-06,4.827702702702703e-06
BigIntBaseN,z1_b0,32,1.1026460859977949e-06,1.370751096491228e-06,4.465178571428572e-06,4.666822211852543e-06
BigIntBaseN,z1_b0,36,1.160478069157577e-06,1.3503915743991359e-06,4.4359201773835916e-06,4.769194086790653e-06
BigIntBaseN,z1_b0,58,1.1016743776162149e-06,1.3042117616377624e-06,4.451268357810414e-06,4.667755482967802e-06
BigIntBaseN,z1_b0,62,1.1478250889475495e-06,1.3429568953941184e-06,4.5855112333791836e-06,4.6405380333951765e-06
BigIntBaseN,z1_b0,64,1.1133251697651119e-06,1.4072041649078373e-06,4.388328214129004e-06,4.552571688666363e-06
BigIntBaseN,z1_b0,67,1.1102353463587922e-06,1.3216598387736223e-06,4.368558951965066e-06,4.606436781609195e-06
BigIntBaseN,z218_b0,2,1.8093342981186688e-06,2.3298392732355e-06,1.0198776758409786e-05,8.649092480553155e-06
BigIntBaseN,z218_b0,8,1.811447201593914e-06,2.1512153151215315e-06,6.631962864721485e-06,6.463824289405684e-06
BigIntBaseN,z218_b0,11,1.808499095840868e-06,2.1539952616842558e-06,7.068551236749117e-06,6.669333333333334e-06
BigIntBaseN,z218_b0,16,1.787028765410041e-06,2.1903197547087166e-06,6.131127450980391e-06,6.243445692883895e-06
BigIntBaseN,z218_b0,32,1.8088261891843008e-06,2.1152707275803723e-06,5.865181711606096e-06,6.162045594577942e-06
BigIntBaseN,z218_b0,36,1.8178844056706653e-06,2.1486573576799143e-06,6.105616605616606e-06,6.4369369369369365e-06
BigIntBaseN,z218_b0,58,1.8844921801394383e-06,2.1433776253750536e-06,5.742824339839265e-06,5.930053349140487e-06
BigIntBaseN,z218_b0,62,1.8206808665574367e-06,2.1065711878685765e-06,5.6964692482915715e-06,5.928486997635934e-06
BigIntBaseN,z218_b0,64,1.8966432770718756e-06,2.1977587343441003e-06,5.677639046538025e-06,6.072859744990893e-06
BigIntBaseN,z218_b0,67,1.8301921317474841e-06,2.1426735218509e-06,5.7494252873563225e-06,5.955952380952381e-06
BigIntBaseN,z100_b0,2,1.523149558330795e-06,1.8249999999999999e-06,1.0281603288797535e-05,8.262592898431048e-06
BigIntBaseN,z100_b0,8,1.4670676250550094e-06,1.740818102697998e-06,5.874339401056959e-06,5.6997150997151e-06
BigIntBaseN,z100_b0,11,1.458296879556722e-06,1.6915271435819382e-06,5.498625618471688e-06,5.4625887493173135e-06
BigIntBaseN,z100_b0,16,1.4880226156821901e-06,1.8116283282014128e-06,5.633445945945946e-06,5.489571899012075e-06
BigIntBaseN,z100_b0,32,1.4846370788184653e-06,1.7263939237010184e-06,5.442872687704026e-06,5.4786418400876235e-06
BigIntBaseN,z100_b0,36,1.4521562363873966e-06,1.735855605692468e-06,4.936327739387956e-06,5.737808376362593e-06
BigIntBaseN,z100_b0,58,1.5519006982156712e-06,1.7487322958559188e-06,5.06379746835443e-06,5.238868517548455e-06
BigIntBaseN,z100_b0,62,1.4935782556750298e-06,1.7929365363929722e-06,5.026130653266332e-06,5.512396694214876e-06
BigIntBaseN,z100_b0,64,1.460426401869159e-06,1.8245165997811018e-06,5.339562199679658e-06,5.314558979808714e-06
BigIntBaseN,z100_b0,67,1.4674981658107117e-06,1.7535063113604489e-06,5.11611253196931e-06,5.275316455696203e-06
BigIntBaseN,z196_b0,2,1.7707152974504248e-06,2.082240266500104e-06,9.925595238095239e-06,8.664069264069265e-06
BigIntBaseN,z196_b0,8,2.001600960576346e-06,2.075103734439834e-06,6.631962864721485e-06,6.4654169360051716e-06
BigIntBaseN,z196_b0,11,1.76215644820296e-06,2.076827242524917e-06,6.179122915379865e-06,6.411538461538462e-06
BigIntBaseN,z196_b0,16,1.789727988546886e-06,2.1330774152271275e-06,6.913614374568072e-06,6.110568112400733e-06
BigIntBaseN,z196_b0,32,1.7752928647497338e-06,2.045817140519534e-06,5.955952380952381e-06,6.233021806853583e-06
BigIntBaseN,z196_b0,36,1.7971248876909253e-06,2.0360342019543973e-06,5.53429203539823e-06,5.987432675044883e-06
BigIntBaseN,z196_b0,58,1.9009693974529557e-06,2.0992863140218302e-06,6.000599880023995e-06,5.954761904761905e-06
BigIntBaseN,z196_b0,62,1.7715196599362382e-06,2.0678106264213355e-06,5.769896193771626e-06,6.128063725490196e-06
BigIntBaseN,z196_b0,64,1.7393043478260869e-06,2.156068118128907e-06,5.895698291101945e-06,6.045317220543807e-06
BigIntBaseN,z196_b0,67,1.8777694329703342e-06,2.0557040082219936e-06,5.545454545454546e-06,6.091352009744215e-06
BigIntBaseN,z0_b3,2,5.704104903078677e-06,4.199412258606213e-06,1.4009803921568627e-05,1.0849240780911062e-05
BigIntBaseN,z0_b3,8,2.838773772353108e-06,2.7000539956803456e-06,7.697692307692308e-06,6.694779116465864e-06
BigIntBaseN,z0_b3,11,2.6166928309785453e-06,2.508402307499373e-06,6.795516304347826e-06,6.500324886289799e-06
BigIntBaseN,z0_b3,16,2.434761441090555e-06,2.3440356222170143e-06,6.388250319284802e-06,6.477022653721683e-06
BigIntBaseN,z0_b3,32,2.3637437957929567e-06,2.309930715935335e-06,5.909037212049616e-06,5.85430076067876e-06
BigIntBaseN,z0_b3,36,2.285126799177519e-06,2.2542258282623397e-06,5.91775147928994e-06,6.295154185022026e-06
BigIntBaseN,z0_b3,58,2.1362665527552328e-06,2.2064857710125748e-06,6.2473454091193005e-06,5.580591187953151e-06
BigIntBaseN,z0_b3,62,2.164935064935065e-06,2.2398656215005597e-06,5.727532913566113e-06,5.816860465116279e-06
BigIntBaseN,z0_b3,64,2.071236280803479e-06,2.2838547613610414e-06,5.781502890173411e-06,5.700854700854701e-06
BigIntBaseN,z0_b3,67,2.1661251895170023e-06,2.2593178224531285e-06,5.69169510807736e-06,5.685227272727273e-06
BigIntBaseN,z1_b3,2,5.747271682940838e-06,4.205548549810845e-06,1.4437229437229438e-05,1.09235807860262e-05
BigIntBaseN,z1_b3,8,2.981812760882528e-06,2.5862425652960952e-06,7.596051632498103e-06,6.9e-06
BigIntBaseN,z1_b3,11,2.847423854255622e-06,2.6256235232344445e-06,6.9825540823447305e-06,6.43979394719897e-06
BigIntBaseN,z1_b3,16,2.5248674577126988e-06,2.4074608904933815e-06,6.420410783055199e-06,6.18491032776747e-06
BigIntBaseN,z1_b3,32,2.3377746610565684e-06,2.530230204907665e-06,6.2596996245306635e-06,6.0295358649789025e-06
BigIntBaseN,z1_b3,36,2.2987818892208687e-06,2.352304797742239e-06,5.793862188766647e-06,5.931791221826809e-06
BigIntBaseN,z1_b3,58,2.14313263338333e-06,2.178610324548029e-06,5.967183770883054e-06,6.569927774130006e-06
BigIntBaseN,z1_b3,62,2.11125184716065e-06,2.3372283243748537e-06,5.663080407701019e-06,5.806732443412652e-06
BigIntBaseN,z1_b3,64,2.149119037387194e-06,2.3067343173431734e-06,5.642413987591653e-06,5.746697300402067e-06
BigIntBaseN,z1_b3,67,2.152819629789066e-06,2.198505165970543e-06,5.92654028436019e-06,5.950624628197501e-06
BigIntBaseN,z218_b3,2,6.356416772554003e-06,4.977611940298507e-06,1.5364055299539173e-05,1.1934367541766109e-05
BigIntBaseN,z218_b3,8,3.6285817918026844e-06,3.4256849315068494e-06,8.308970099667774e-06,7.754263565891472e-06
BigIntBaseN,z218_b3,11,3.5439404677533664e-06,3.476885644768856e-06,8.131707317073172e-06,7.866352201257861e-06
BigIntBaseN,z218_b3,16,3.194825934206324e-06,3.39314789687924e-06,8.058823529411765e-06,7.676899462778204e-06
BigIntBaseN,z218_b3,32,3.1383746470034516e-06,3.2195043450273573e-06,7.463432835820895e-06,8.0024e-06
BigIntBaseN,z218_b3,36,3.041045910611128e-06,3.1911295469049137e-06,7.20893371757925e-06,7.365979381443299e-06
BigIntBaseN,z218_b3,58,3.2327084680025858e-06,3.2526829268292684e-06,7.4056254626202815e-06,6.883000688231245e-06
BigIntBaseN,z218_b3,62,2.9305596249633755e-06,3.3646148671375715e-06,7.097163120567376e-06,7.538055764883195e-06
BigIntBaseN,z218_b3,64,3.093073593073593e-06,3.0565403422982885e-06,7.1224199288256226e-06,6.92807745504841e-06
BigIntBaseN,z218_b3,67,2.9910287081339716e-06,3.184017828716969e-06,6.945833333333334e-06,8.34111759799833e-06
BigIntBaseN,z100_b3,2,5.981459330143541e-06,4.944142362827484e-06,1.5011976047904193e-05,1.1581018518518517e-05
BigIntBaseN,z100_b3,8,3.277941658472632e-06,2.978856462179869e-06,8.169795918367347e-06,7.228323699421966e-06
BigIntBaseN,z100_b3,11,3.0444444444444444e-06,3.0281562216167124e-06,7.524812030075188e-06,7.078556263269639e-06
BigIntBaseN,z100_b3,16,3.1455974842767297e-06,2.8982903506230078e-06,7.069111424541608e-06,6.732166890982504e-06
BigIntBaseN,z100_b3,32,2.7920156337241763e-06,2.795136948015651e-06,6.817314246762099e-06,6.708249496981892e-06
BigIntBaseN,z100_b3,36,2.8011761411369366e-06,2.782197496522949e-06,6.766576454668471e-06,6.337769328263625e-06
BigIntBaseN,z100_b3,58,2.480654761904762e-06,2.6439333862014274e-06,6.516612377850163e-06,6.248594628357277e-06
BigIntBaseN,z100_b3,62,2.4841033283656233e-06,2.614218504966022e-06,6.503901170351105e-06,6.248594628357277e-06
BigIntBaseN,z100_b3,64,2.536900836926198e-06,2.5875808538163e-06,6.2512500000000005e-06,6.158153846153846e-06
BigIntBaseN,z100_b3,67,2.4578520521012534e-06,2.5692268173645004e-06,6.156923076923077e-06,6.2596996245306635e-06
BigIntBaseN,z196_b3,2,6.376673040152964e-06,5.123463114754098e-06,1.5308868501529053e-05,1.1844970414201184e-05
BigIntBaseN,z196_b3,8,3.498426023084995e-06,3.3213811420982737e-06,8.346121768140118e-06,7.808743169398906e-06
BigIntBaseN,z196_b3,11,3.4105011933174224e-06,3.3061157024793385e-06,8.15321923390383e-06,8.465313028764804e-06
BigIntBaseN,z196_b3,16,3.3924694708276796e-06,3.221256038647343e-06,8.040996784565916e-06,7.5361445783132525e-06
BigIntBaseN,z196_b3,32,3.238264810618323e-06,3.268101761252446e-06,7.459358687546607e-06,7.249275362318841e-06
BigIntBaseN,z196_b3,36,2.96332446021887e-06,3.5623219373219373e-06,7.6053231939163495e-06,7.0140252454417955e-06
BigIntBaseN,z196_b3,58,3.1732233502538072e-06,3.0934116919270027e-06,7.065677966101695e-06,6.995804195804196e-06
BigIntBaseN,z196_b3,62,2.760695556168921e-06,3.0733804114215533e-06,6.899310344827586e-06,7.192667145938174e-06
BigIntBaseN,z196_b3,64,3.1347539956126603e-06,2.985970149253731e-06,7.34287812041116e-06,7.160343593414459e-06
BigIntBaseN,z196_b3,67,2.9874551971326168e-06,3.264360313315927e-06,6.848733744010951e-06,7.223104693140795e-06
BigIntBaseN,z0_b16,2,2.852991452991453e-05,1.9032319391634983e-05,4.249576271186441e-05,2.5737789203084832e-05
BigIntBaseN,z0_b16,8,1.2116222760290556e-05,8.867021276595745e-06,1.658112582781457e-05,1.318050065876153e-05
BigIntBaseN,z0_b16,11,1.003309929789368e-05,8.292703150912105e-06,1.4994002998500749e-05,1.2828205128205127e-05
BigIntBaseN,z0_b16,16,1.0470772442588726e-05,7.839341692789969e-06,1.3934540389972146e-05,1.2073582629674306e-05
BigIntBaseN,z0_b16,32,8.055555555555556e-06,6.775745257452574e-06,1.1706432748538013e-05,1.0513655462184875e-05
BigIntBaseN,z0_b16,36,7.8586017282011e-06,6.856065798492118e-06,1.1812278630460448e-05,1.1676779463243875e-05
BigIntBaseN,z0_b16,58,7.469753547423451e-06,6.6288933068257125e-06,1.1014317180616739e-05,1.0534736842105263e-05
BigIntBaseN,z0_b16,62,7.200143988480921e-06,6.658017298735862e-06,1.066027689030884e-05,1.0338842975206611e-05
BigIntBaseN,z0_b16,64,7.352681851579721e-06,6.615079365079365e-06,1.1326160815402037e-05,9.888339920948617e-06
BigIntBaseN,z0_b16,67,7.172043010752688e-06,6.483473752430331e-06,1.0517350157728707e-05,1.049632738719832e-05
BigIntBaseN,z1_b16,2,2.9510324483775814e-05,1.9589041095890412e-05,3.9125e-05,2.695687331536388e-05
BigIntBaseN,z1_b16,8,1.1774117647058824e-05,8.895111111111111e-06,1.7063032367972742e-05,1.3315159574468084e-05
BigIntBaseN,z1_b16,11,1.0889009793253536e-05,9.435849056603774e-06,1.4529753265602323e-05,1.3762035763411278e-05
BigIntBaseN,z1_b16,16,1.0170731707317072e-05,8.072639225181598e-06,1.4860326894502227e-05,1.1817001180637545e-05
BigIntBaseN,z1_b16,32,8.059629331184528e-06,7.37159676232524e-06,1.4431457431457431e-05,1.1498850574712645e-05
BigIntBaseN,z1_b16,36,8.570573139435415e-06,7.8302034428795e-06,1.5351681957186545e-05,1.2254589963280294e-05
BigIntBaseN,z1_b16,58,7.93201581027668e-06,8.170751633986928e-06,1.2020432692307692e-05,1.1058563535911601e-05
BigIntBaseN,z1_b16,62,7.607604562737643e-06,6.918395573997234e-06,1.1047461368653422e-05,1.0809935205183584e-05
BigIntBaseN,z1_b16,64,8.035341365461848e-06,6.4744336569579285e-06,1.1914285714285714e-05,1.116294642857143e-05
BigIntBaseN,z1_b16,67,7.425389755011136e-06,6.470245795601552e-06,1.0806695464362851e-05,1.0212244897959183e-05
BigIntBaseN,z218_b16,2,2.8904624277456647e-05,2.1128421052631578e-05,4.2491525423728814e-05,2.807002801120448e-05
BigIntBaseN,z218_b16,8,1.3861495844875345e-05,1.005120481927711e-05,1.8633147113594038e-05,1.5108761329305136e-05
BigIntBaseN,z218_b16,11,1.098682766190999e-05,9.216390423572745e-06,1.565414710485133e-05,1.432808022922636e-05
